Date,DNFTSE,MPredicted,daily date,daily predicted price
2019-07-31,0.0542299503,0.03993001438,2019-07-31,0.03993001438
2019-08-01,0.01612326349,,2019-08-01,0.038653868136666665
2019-08-02,0.1908307452,,2019-08-02,0.03737772189333333
2019-08-05,0.1911798903,,2019-08-05,0.036101575649999995
2019-08-06,0.01261909917,,2019-08-06,0.034825429406666664
2019-08-07,-0.04747003296,,2019-08-07,0.03354928316333333
2019-08-08,-0.09844423025,,2019-08-08,0.03227313692
2019-08-09,0.02273354725,,2019-08-09,0.030996990676666662
2019-08-12,0.0897312523,,2019-08-12,0.02972084443333333
2019-08-13,-0.04766954441,,2019-08-13,0.02844469819
2019-08-14,0.138753367,,2019-08-14,0.027168551946666664
2019-08-15,0.04526660504,,2019-08-15,0.02589240570333333
2019-08-16,-0.09073369953,,2019-08-16,0.024616259459999998
2019-08-19,-0.1382526324,,2019-08-19,0.023340113216666666
2019-08-20,0.04501623773,,2019-08-20,0.02206396697333333
2019-08-21,-0.09999728996,,2019-08-21,0.020787820729999996
2019-08-22,0.001251836544,,2019-08-22,0.019511674486666665
2019-08-23,-0.01542203943,,2019-08-23,0.018235528243333333
2019-08-27,-0.04997370605,,2019-08-27,0.016959382
2019-08-28,0.0665478263,,2019-08-28,0.015683235756666664
2019-08-29,-0.04481574829,,2019-08-29,0.014407089513333332
2019-08-30,-0.05062407425,0.01313094327,2019-08-30,0.01313094327
2019-09-02,-0.04406464636,,2019-09-02,0.01050891995
2019-09-03,0.008762855811,,2019-09-03,0.007886896630000001
2019-09-04,-0.07761386575,,2019-09-04,0.005264873309999999
2019-09-05,-0.01527240584,,2019-09-05,0.0026428499899999996
2019-09-06,-0.02799126073,,2019-09-06,2.0826669999999756e-05
2019-09-09,0.01351983468,,2019-09-09,-0.002601196650000002
2019-09-10,-0.03024456651,,2019-09-10,-0.005223219970000002
2019-09-11,-0.1218281457,,2019-09-11,-0.007845243290000001
2019-09-12,0.009814202908,,2019-09-12,-0.010467266610000001
2019-09-13,-0.1167718997,,2019-09-13,-0.013089289930000001
2019-09-16,0.0678495407,,2019-09-16,-0.01571131325
2019-09-17,0.00991493663,,2019-09-17,-0.018333336570000004
2019-09-18,-0.006960406786,,2019-09-18,-0.020955359890000004
2019-09-19,-0.01757558948,,2019-09-19,-0.023577383210000004
2019-09-20,-0.04000889156,,2019-09-20,-0.026199406530000004
2019-09-23,0.06289207239,,2019-09-23,-0.028821429850000004
2019-09-24,0.06244219363,,2019-09-24,-0.03144345317
2019-09-25,0.07220554068,,2019-09-25,-0.03406547649
2019-09-26,-0.0218817116,,2019-09-26,-0.03668749981
2019-09-27,-0.07631215134,,2019-09-27,-0.03930952313
2019-09-30,0.01717558859,-0.04193154645,2019-09-30,-0.04193154645
2019-10-01,0.03199615968,,2019-10-01,-0.03832887288565218
2019-10-02,0.1982410308,,2019-10-02,-0.03472619932130435
2019-10-03,0.0644451321,,2019-10-03,-0.031123525756956524
2019-10-04,-0.06619770326,,2019-10-04,-0.027520852192608698
2019-10-07,0.03014481079,,2019-10-07,-0.02391817862826087
2019-10-08,0.1098105149,,2019-10-08,-0.020315505063913043
2019-10-09,0.0146719155,,2019-10-09,-0.016712831499565216
2019-10-10,-0.0320968934,,2019-10-10,-0.01311015793521739
2019-10-11,-0.4035921019,,2019-10-11,-0.00950748437086956
2019-10-14,0.05598154347,,2019-10-14,-0.005904810806521735
2019-10-15,-0.1337460208,,2019-10-15,-0.0023021372421739086
2019-10-16,0.00450661156,,2019-10-16,0.0013005363221739175
2019-10-17,-0.01657412025,,2019-10-17,0.0049032098865217436
2019-10-18,-0.003705631771,,2019-10-18,0.00850588345086957
2019-10-21,-0.040209381,,2019-10-21,0.012108557015217396
2019-10-22,0.06354341859,,2019-10-22,0.015711230579565222
2019-10-23,0.0005007346177,,2019-10-23,0.019313904143913048
2019-10-24,0.01437167033,,2019-10-24,0.02291657770826088
2019-10-25,0.02438538469,,2019-10-25,0.0265192512726087
2019-10-28,-0.05342799251,,2019-10-28,0.030121924836956533
2019-10-29,0.02097999809,,2019-10-29,0.03372459840130435
2019-10-30,0.02663966846,,2019-10-30,0.037327271965652185
2019-10-31,0.04686856462,0.04092994553,2019-10-31,0.04092994553
2019-11-01,-0.06875125422,,2019-11-01,0.038959075141819045
2019-11-04,-0.04551599436,,2019-11-04,0.03698820475363809
2019-11-05,-0.02268366938,,2019-11-05,0.03501733436545714
2019-11-06,0.03925778963,,2019-11-06,0.03304646397727619
2019-11-07,-0.1084589226,,2019-11-07,0.031075593589095236
2019-11-08,0.0378553415,,2019-11-08,0.029104723200914284
2019-11-11,-0.02623868957,,2019-11-11,0.027133852812733332
2019-11-12,-0.008612244226,,2019-11-12,0.02516298242455238
2019-11-13,0.06880015408,,2019-11-13,0.023192112036371428
2019-11-14,0.02904260783,,2019-11-14,0.021221241648190475
2019-11-15,-0.08642659942,,2019-11-15,0.019250371260009523
2019-11-18,-0.0180763241,,2019-11-18,0.01727950087182857
2019-11-19,-0.04406464636,,2019-11-19,0.015308630483647619
2019-11-20,0.02663869047,,2019-11-20,0.013337760095466666
2019-11-21,0.05277762431,,2019-11-21,0.011366889707285714
2019-11-22,-0.0580353378,,2019-11-22,0.009396019319104762
2019-11-25,-0.1088589235,,2019-11-25,0.00742514893092381
2019-11-26,-0.08096937449,,2019-11-26,0.0054542785427428575
2019-11-27,-0.04476587043,,2019-11-27,0.0034834081545619053
2019-11-28,-0.03470032221,,2019-11-28,0.001512537766380953
2019-11-29,0.1056550043,-0.0004583326218,2019-11-29,-0.0004583326218
2019-12-02,0.05628276663,,2019-12-02,-0.00055022101741
2019-12-03,0.09979582252,,2019-12-03,-0.00064210941302
2019-12-04,-0.08242072248,,2019-12-04,-0.0007339978086300001
2019-12-05,-0.02093109822,,2019-12-05,-0.00082588620424
2019-12-06,-0.113015412,,2019-12-06,-0.0009177745998500001
2019-12-09,0.005207835624,,2019-12-09,-0.0010096629954600002
2019-12-10,0.07085394841,,2019-12-10,-0.00110155139107
2019-12-11,0.06709843878,,2019-12-11,-0.0011934397866800001
2019-12-12,-0.07305737633,,2019-12-12,-0.00128532818229
2019-12-13,-0.357925496,,2019-12-13,-0.0013772165779
2019-12-16,-0.2067525413,,2019-12-16,-0.0014691049735100002
2019-12-17,0.1154193294,,2019-12-17,-0.0015609933691200003
2019-12-18,0.01356971254,,2019-12-18,-0.0016528817647300002
2019-12-19,-0.001502203853,,2019-12-19,-0.0017447701603400003
2019-12-20,-0.004106610664,,2019-12-20,-0.0018366585559500001
2019-12-23,-0.08467402826,,2019-12-23,-0.0019285469515600002
2019-12-24,-0.06895076566,,2019-12-24,-0.0020204353471700003
2019-12-27,-0.03900742232,,2019-12-27,-0.00211232374278
2019-12-30,0.0614397464,,2019-12-30,-0.00220421213839
2019-12-31,0.02648905688,-0.002296100534,2019-12-31,-0.002296100534
2020-01-02,-0.1126154111,,2020-01-02,-0.0010756531965454548
2020-01-03,0.06013900999,,2020-01-03,0.00014479414090909056
2020-01-06,0.1133655351,,2020-01-06,0.0013652414783636357
2020-01-07,-0.035501302,,2020-01-07,0.0025856888158181813
2020-01-08,0.09053223209,,2020-01-08,0.003806136153272727
2020-01-09,0.004406855835,,2020-01-09,0.005026583490727272
2020-01-10,0.0382563204,,2020-01-10,0.006247030828181818
2020-01-13,-0.07516104852,,2020-01-13,0.007467478165636363
2020-01-14,-0.01967828368,,2020-01-14,0.008687925503090908
2020-01-15,0.02153158856,,2020-01-15,0.009908372840545455
2020-01-16,-0.004055754804,,2020-01-16,0.011128820177999998
2020-01-17,-0.08257133407,,2020-01-17,0.012349267515454544
2020-01-20,0.01957852795,,2020-01-20,0.01356971485290909
2020-01-21,0.05087444156,,2020-01-21,0.014790162190363637
2020-01-22,-0.008812733673,,2020-01-22,0.01601060952781818
2020-01-23,0.1113635746,,2020-01-23,0.017231056865272727
2020-01-24,-0.1118144313,,2020-01-24,0.018451504202727273
2020-01-27,0.2304386579,,2020-01-27,0.019671951540181816
2020-01-28,-0.06479525514,,2020-01-28,0.020892398877636362
2020-01-29,-0.01797656838,,2020-01-29,0.02211284621509091
2020-01-30,0.0886799052,,2020-01-30,0.023333293552545452
2020-01-31,0.07430921287,0.02455374089,2020-01-31,0.02455374089
2020-02-03,-0.008712977948,,2020-02-03,0.016072482250499998
2020-02-04,-0.1397049584,,2020-02-04,0.007591223610999998
2020-02-05,-0.04010864728,,2020-02-05,-0.0008900350285000018
2020-02-06,-0.02648905688,,2020-02-06,-0.009371293668000002
2020-02-07,0.03685387227,,2020-02-07,-0.017852552307500002
2020-02-10,0.003004407706,,2020-02-10,-0.026333810947000002
2020-02-11,-0.07646178493,,2020-02-11,-0.034815069586500005
2020-02-12,-0.07385835612,,2020-02-12,-0.043296328226000005
2020-02-13,0.05988766468,,2020-02-13,-0.051777586865500005
2020-02-14,-0.05818497138,,2020-02-14,-0.060258845505000005
2020-02-17,-0.01812717996,,2020-02-17,-0.0687401041445
2020-02-18,0.0740089677,,2020-02-18,-0.077221362784
2020-02-19,-0.0863268437,,2020-02-19,-0.0857026214235
2020-02-20,-0.007911020162,,2020-02-20,-0.094183880063
2020-02-21,0.04331354444,,2020-02-21,-0.1026651387025
2020-02-24,0.3316359505,,2020-02-24,-0.111146397342
2020-02-25,0.2012454385,,2020-02-25,-0.1196276559815
2020-02-26,0.04656831945,,2020-02-26,-0.128108914621
2020-02-27,0.4203667116,,2020-02-27,-0.1365901732605
2020-02-28,0.2266322924,-0.1450714319,2020-02-28,-0.1450714319
2020-03-02,0.01462203764,,2020-03-02,-0.13828665911431817
2020-03-03,-0.1907798894,,2020-03-03,-0.13150188632863635
2020-03-04,-0.03009493292,,2020-03-04,-0.12471711354295453
2020-03-05,0.2101589059,,2020-03-05,-0.11793234075727271
2020-03-06,0.288723385,,2020-03-06,-0.1111475679715909
2020-03-09,0.6005314183,,2020-03-09,-0.10436279518590907
2020-03-10,4.987786231e-05,,2020-03-10,-0.09757802240022725
2020-03-11,0.1041029226,,2020-03-11,-0.09079324961454543
2020-03-12,0.8120908163,,2020-03-12,-0.08400847682886362
2020-03-13,0.0778143552,,2020-03-13,-0.07722370404318181
2020-03-16,0.6069906014,,2020-03-16,-0.07043893125749999
2020-03-17,0.2127618457,,2020-03-17,-0.06365415847181817
2020-03-18,0.4590235219,,2020-03-18,-0.05686938568613635
2020-03-19,0.08938112927,,2020-03-19,-0.05008461290045453
2020-03-20,-0.3820101465,,2020-03-20,-0.04329984011477271
2020-03-23,0.2576778387,,2020-03-23,-0.03651506732909089
2020-03-24,-0.5481542838,,2020-03-24,-0.029730294543409072
2020-03-25,-0.3240755424,,2020-03-25,-0.022945521757727252
2020-03-26,-0.2808118758,,2020-03-26,-0.016160748972045447
2020-03-27,0.3058989736,,2020-03-27,-0.009375976186363627
2020-03-30,0.0727067643,,2020-03-30,-0.0025912034006818074
2020-03-31,-0.2386000454,0.004193569385,2020-03-31,0.004193569385
2020-04-01,0.2773566114,,2020-04-01,0.00494984487625
2020-04-02,0.0552812974,,2020-04-02,0.0057061203674999995
2020-04-03,0.1690478114,,2020-04-03,0.00646239585875
2020-04-06,-0.3571240272,,2020-04-06,0.00721867135
2020-04-07,-0.3788556162,,2020-04-07,0.00797494684125
2020-04-08,-0.1471157329,,2020-04-08,0.0087312223325
2020-04-09,-0.2729507335,,2020-04-09,0.00948749782375
